longitude,latitude,name,poi_type,concourse
-84.439033,33.6375916,A1,gate,A
-84.4393355,33.637749,A2,gate,A
-84.4390335,33.6379332,A3,gate,A
-84.4393433,33.6382532,A4,gate,A
-84.4390341,33.6382586,A5,gate,A
-84.4393492,33.6386307,A6,gate,A
-84.4390346,33.6385894,A7,gate,A
-84.43932,33.638845,A8,gate,A
-84.4390352,33.638969,A9,gate,A
-84.4393589,33.6392544,A10,gate,A
-84.439036,33.639495,A11,gate,A
-84.4393659,33.6397045,A12,gate,A
-84.439032,33.639763,A13,gate,A
-84.439327,33.639968,A14,gate,A
-84.4390369,33.6400969,A15,gate,A
-84.4393752,33.6403064,A16,gate,A
-84.4390374,33.6404385,A17,gate,A
-84.4393386,33.6406961,A18,gate,A
-84.4390669,33.6410111,A19,gate,A
-84.4393115,33.6413231,A20,gate,A
-84.439027,33.641414,A21,gate,A
-84.439317,33.641644,A22,gate,A
-84.4390453,33.6415337,A23,gate,A
-84.4393144,33.6419754,A24,gate,A
-84.4390739,33.6420736,A25,gate,A
-84.4393133,33.6422614,A26,gate,A
-84.4390488,33.6425261,A27,gate,A
-84.4393285,33.6428077,A28,gate,A
-84.4390501,33.6428894,A29,gate,A
-84.4393225,33.6430897,A30,gate,A
-84.4390515,33.6432635,A31,gate,A
-84.4393084,33.6434347,A32,gate,A
-84.4390703,33.6435921,A33,gate,A
-84.4393109,33.6437909,A34,gate,A
-84.4357438,33.6375684,B1,gate,B
-84.4360545,33.6377289,B2,gate,B
-84.4357442,33.6378178,B3,gate,B
-84.4360544,33.6380239,B4,gate,B
-84.435745,33.6382083,B5,gate,B
-84.4360541,33.6384686,B6,gate,B
-84.4357456,33.6385608,B7,gate,B
-84.436027,33.638719,B8,gate,B
-84.4357462,33.638897,B9,gate,B
-84.4360537,33.639244,B10,gate,B
-84.4357471,33.6393688,B11,gate,B
-84.4360536,33.6394718,B12,gate,B
-84.4357476,33.639667,B13,gate,B
-84.4360535,33.6398026,B14,gate,B
-84.435746,33.640036,B15,gate,B
-84.4360533,33.640193,B16,gate,B
-84.4357488,33.6402906,B17,gate,B
-84.4360531,33.6405351,B18,gate,B
-84.4357448,33.6408431,B19,gate,B
-84.4360497,33.6412071,B20,gate,B
-84.4357449,33.6411203,B21,gate,B
-84.4360499,33.6413752,B22,gate,B
-84.435745,33.6413155,B23,gate,B
-84.4360503,33.6419012,B24,gate,B
-84.4357452,33.6418578,B25,gate,B
-84.4360506,33.6422103,B26,gate,B
-84.4357454,33.6422645,B27,gate,B
-84.4357456,33.6427525,B29,gate,B
-84.4360511,33.6427634,B30,gate,B
-84.4357458,33.6431429,B31,gate,B
-84.4360515,33.6432297,B32,gate,B
-84.435746,33.6435442,B33,gate,B
-84.4360519,33.6436743,B34,gate,B
-84.4360002,33.6438073,B36,gate,B
-84.432474,33.637776,C1,gate,C
-84.4327573,33.6377748,C2,gate,C
-84.4324583,33.6377789,C3,gate,C
-84.4327563,33.6381396,C4,gate,C
-84.4324586,33.6381471,C5,gate,C
-84.4327554,33.638491,C6,gate,C
-84.4324589,33.6384999,C7,gate,C
-84.432755,33.6386562,C8,gate,C
-84.4324592,33.6388199,C9,gate,C
-84.4327545,33.6388616,C10,gate,C
-84.4324593,33.6390259,C11,gate,C
-84.4327536,33.6392011,C12,gate,C
-84.4324595,33.639251,C13,gate,C
-84.4327524,33.6396432,C14,gate,C
-84.4324598,33.6395438,C15,gate,C
-84.4327516,33.6399648,C16,gate,C
-84.43246,33.6398719,C17,gate,C
-84.4327512,33.6401242,C18,gate,C
-84.4324603,33.6402216,C19,gate,C
-84.4327505,33.64036,C20,gate,C
-84.4324605,33.6403789,C21,gate,C
-84.4327496,33.6407125,C22,gate,C
-84.4328404,33.64135,C30,gate,C
-84.4324591,33.6410226,C31,gate,C
-84.4327609,33.6415122,C32,gate,C
-84.4324711,33.6411444,C33,gate,C
-84.4327607,33.6416152,C34,gate,C
-84.4324564,33.6414061,C35,gate,C
-84.432827,33.6419795,C36,gate,C
-84.4324536,33.6417929,C37,gate,C
-84.4328199,33.6421721,C38,gate,C
-84.4324528,33.6419065,C39,gate,C
-84.432755,33.642284,C40,gate,C
-84.4324503,33.6422686,C41,gate,C
-84.4327564,33.64274,C42,gate,C
-84.4324489,33.6424612,C43,gate,C
-84.4327815,33.6430538,C44,gate,C
-84.4324482,33.6425533,C45,gate,C
-84.4328489,33.6431657,C46,gate,C
-84.4324455,33.6429402,C47,gate,C
-84.4328507,33.6432349,C48,gate,C
-84.4323505,33.6430999,C49,gate,C
-84.432824,33.643298,C50,gate,C
-84.4323524,33.6431971,C51,gate,C
-84.4327866,33.6433241,C52,gate,C
-84.4323703,33.6432694,C53,gate,C
-84.4325305,33.643336,C55,gate,C
-84.4326807,33.6433376,C57,gate,C
-84.4292129,33.6378065,D1,gate,D
-84.4294161,33.6377333,D2,gate,D
-84.4292131,33.6380749,D3,gate,D
-84.4294153,33.6380885,D4,gate,D
-84.4292135,33.6384762,D5,gate,D
-84.4294143,33.6384681,D6,gate,D
-84.4292138,33.6387636,D7,gate,D
-84.429461,33.6387805,D8,gate,D
-84.4292144,33.6393059,D9,gate,D
-84.4294152,33.6393249,D10,gate,D
-84.4292148,33.6396583,D11,gate,D
-84.4294142,33.6396421,D12,gate,D
-84.4291605,33.6401572,D13,gate,D
-84.4294126,33.6401735,D14,gate,D
-84.4292076,33.6405368,D15,gate,D
-84.4294114,33.640545,D16,gate,D
-84.4292062,33.6411008,D21,gate,D
-84.4294249,33.6413258,D22,gate,D
-84.4292083,33.6414858,D23,gate,D
-84.4294254,33.6415048,D24,gate,D
-84.4292099,33.641784,D25,gate,D
-84.429426,33.6417542,D26,gate,D
-84.4292115,33.6420795,D27,gate,D
-84.4294269,33.6421012,D28,gate,D
-84.429213,33.6423561,D29,gate,D
-84.4294272,33.6421907,D30,gate,D
-84.4292142,33.6425757,D31,gate,D
-84.4294277,33.6424212,D32,gate,D
-84.4292148,33.6426869,D33,gate,D
-84.4294287,33.6427709,D34,gate,D
-84.4292164,33.642996,D35,gate,D
-84.4294289,33.6428523,D36,gate,D
-84.4292172,33.6431478,D37,gate,D
-84.4294292,33.6429743,D38,gate,D
-84.4292179,33.6432725,D39,gate,D
-84.4294299,33.64324,D40,gate,D
-84.4292186,33.6434041,D41,gate,D
-84.4294302,33.6433782,D42,gate,D
-84.4293789,33.6434061,D44,gate,D
-84.4293104,33.6434053,D46,gate,D
-84.4291605,33.6399403,D11A,gate,D
-84.4292127,33.6376576,D1A,gate,D
-84.4294619,33.6389534,D8A,gate,D
-84.4259024,33.6374532,E2,gate,E
-84.425493,33.637619,E3,gate,E
-84.425906,33.6381588,E4,gate,E
-84.425514,33.638136,E5,gate,E
-84.425908,33.638552,E6,gate,E
-84.425519,33.63868,E7,gate,E
-84.4259105,33.6390343,E8,gate,E
-84.42554,33.639088,E9,gate,E
-84.4259134,33.6396014,E10,gate,E
-84.425562,33.639981,E11,gate,E
-84.4259055,33.6402222,E12,gate,E
-84.424755,33.6409796,E14,gate,E
-84.4241395,33.6405127,E15,gate,E
-84.4236256,33.6407834,E16,gate,E
-84.4235044,33.6405127,E17,gate,E
-84.4232146,33.640801,E18,gate,E
-84.42593,33.6414548,E26,gate,E
-84.4255275,33.6417477,E27,gate,E
-84.4259319,33.6420265,E28,gate,E
-84.4255331,33.6422018,E29,gate,E
-84.425934,33.6426741,E30,gate,E
-84.42554,33.6427603,E31,gate,E
-84.4259361,33.6433439,E32,gate,E
-84.4255447,33.6431372,E33,gate,E
-84.4259371,33.6436342,E34,gate,E
-84.4255525,33.6437689,E35,gate,E
-84.4259375,33.6437592,E36,gate,E
-84.425699,33.643772,E37,gate,E
-84.4197734,33.6375648,F1,gate,F
-84.4199877,33.6375681,F2,gate,F
-84.4196851,33.6379381,F3,gate,F
-84.4200968,33.6382508,F4,gate,F
-84.4196795,33.638483,F5,gate,F
-84.4200978,33.6388716,F6,gate,F
-84.4194147,33.6392158,F7,gate,F
-84.4200988,33.6394879,F8,gate,F
-84.4192882,33.6394654,F9,gate,F
-84.4200995,33.6399747,F10,gate,F
-84.4201438,33.6406804,F12,gate,F
-84.4201428,33.6410421,F14,gate,F
-84.4423234,33.6373172,T1,gate,T
-84.4423353,33.6376081,T2,gate,T
-84.4423247,33.6381665,T3,gate,T
-84.4423211,33.6387941,T4,gate,T
-84.44233,33.639239,T5,gate,T
-84.442313,33.639495,T6,gate,T
-84.4423406,33.6397797,T7,gate,T
-84.4423441,33.6402011,T8,gate,T
-84.4423406,33.6410983,T9,gate,T
-84.4423406,33.6415285,T10,gate,T
-84.44233,33.6417539,T11,gate,T
-84.4423477,33.642349,T12,gate,T
-84.4423388,33.6429545,T13,gate,T
-84.4423406,33.6433641,T14,gate,T
-84.4423388,33.6434672,T15,gate,T
-84.4423396,33.6433981,T17,gate,T
-84.4358622,33.6406772,Concourse B,concourse,B
-84.4293135,33.6409069,Concourse D,concourse,D
-84.4188157,33.6403618,Concourse F,concourse,F
-84.4439128,33.6408294,Baggage Claim,concourse,T
-84.4255319,33.640638,Concourse E,concourse,E
-84.4326106,33.6409154,Concourse C,concourse,C
-84.4391392,33.640921,Concourse A,concourse,A
-84.4424199,33.6408186,Concourse T,concourse,T
-84.4354302,33.6406193,TGI Friday's,restaurant,B
-84.4358165,33.6391991,Sweet Water Bar and Grill,restaurant,B
-84.4325123,33.6421965,Five Guys,fast_food,C
-84.4328261,33.6431272,Baja Fresh,fast_food,C
-84.4327838,33.6410558,Starbucks,coffee,C
-84.4327643,33.6412537,Atlanta Bread Co.,fast_food,C
-84.4327284,33.6382604,Brews and Blues,restaurant,C
-84.432494,33.6405705,Chick-fil-A,fast_food,C
-84.4247168,33.6407364,Arby's,fast_food,C
-84.4254361,33.6408506,Caribou Coffee,fast_food,E
-84.4247248,33.64057,McDonald's,fast_food,E
-84.4254364,33.6409709,Nathans Hot Dogs,fast_food,E
-84.4247167,33.6408129,Panda Express,fast_food,E
-84.4293936,33.642524,Grindhouse Burgers,fast_food,D
-84.4292331,33.6416672,Mustard Seed,restaurant,D
-84.4295194,33.6409398,Garbonzo Grill,fast_food,D
-84.4292307,33.6398528,Five Guys,fast_food,D
-84.4291887,33.640796,food network kitchen,fast_food,D
-84.4294084,33.6391562,Popeye's,fast_food,D
-84.4294084,33.639074,Atlanta Braves Grill,restaurant,D
-84.4292356,33.6381946,Passports,restaurant,D
-84.4446026,33.6408239,Burger King,fast_food,E
-84.4445959,33.6407514,Teriyaki Experience,fast_food,E
-84.4445892,33.6406566,Popeye's,fast_food,E
-84.4450245,33.6407291,IHOP,restaurant,E
-84.4450378,33.6409911,TGI Friday's,restaurant,E
-84.4443883,33.6409075,Starbucks,coffee,E
-84.435753,33.6399581,Popeye's,fast_food,B
-84.4393011,33.6382053,Restroom,toilet,A
-84.4390855,33.637664,Asian Chao,restaurant,A
-84.4292564,33.6428004,Restroom,toilet,D
-84.4327455,33.6414325,Links Grill,fast_food,C
-84.4324606,33.6417087,Starbucks,coffee,C
-84.4327893,33.6411749,Restroom,toilet,C
-84.4361989,33.640598,Willy's Mexicana,fast_food,B
-84.436274,33.6405991,Little Zio,fast_food,B
-84.4363519,33.6406026,Paschal's,fast_food,B
-84.4361886,33.6407032,Cafe Tazza,coffee,B
-84.4355068,33.6405833,Cafe Intermezzo,restaurant,B
-84.4357786,33.6414233,Lottafruit,fast_food,B
-84.4361154,33.6405952,Fresh To Order,fast_food,B
-84.4357741,33.6416944,Proof  of the Pudding,fast_food,B
-84.4357723,33.6415007,Restroom,toilet,B
-84.4357768,33.6415848,Restroom,toilet,B
-84.43601,33.6423582,Fly Burger,fast_food,B
-84.425224,33.6405468,Freshens,fast_food,E
-84.4252374,33.6408427,Nature's Table Bistro,fast_food,E
-84.42586,33.6411653,One Flew South,restaurant,E
-84.4249889,33.640836,Qdoba Mexican Grill,restaurant,E
-84.4249087,33.6403822,TGI Friday's,restaurant,E
-84.4247216,33.6406411,Villa Pizza,restaurant,E
-84.4390787,33.6392483,McDonald's,fast_food,A
-84.4392831,33.6395692,Atlanta Grill and Bar,restaurant,A
-84.4294318,33.6409969,Einstein Bros. Bagels,fast_food,D
-84.429722,33.6409224,Freshens,fast_food,D
-84.4294009,33.6427372,The Coffee Bean and Tea Leaf,coffee,D
-84.4294079,33.6429122,Restroom,toilet,D
-84.4292741,33.6422404,Chipotle,fast_food,D
-84.4292409,33.6429604,Wolfgang Puck,fast_food,D
-84.4293429,33.6420774,Georgia Grown,fast_food,D
-84.4292419,33.6416317,Auntie Anne's,fast_food,D
-84.4293269,33.6411276,Restroom,toilet,D
-84.4296014,33.6409232,Famous Famiglia,fast_food,D
-84.4293708,33.6406302,Restroom,toilet,D
-84.4290864,33.640891,Buffalo wild wings,restaurant,D
-84.4291156,33.6409365,Phillips seafood,restaurant,D
-84.4462272,33.6407121,Marta,station,T
-84.4392094,33.6436938,Hawk's Sports Bar,restaurant,A
-84.429089,33.640807,DR,station,D
-84.429438,33.640771,DL,station,D
-84.432355,33.640808,CR,station,C
-84.432846,33.640765,CL,station,C
-84.436078,33.640769,BL,station,B
-84.436078,33.640822,BR,station,B
-84.439348,33.640774,AL,station,A
-84.438979,33.640822,AR,station,A
-84.442188,33.640783,TR,station,T
-84.443284,33.64082,TL,station,T
-84.426633,33.64077,ES,station,E